user,item,rating,item_name
1,6,4.013704903195507,커피7
1,11,1.2567641081689556,홍차2
1,11,1.2149790599587666,홍차2
1,12,0.9602779762769286,홍차3
1,12,1.141981175990169,홍차3
1,4,3.928027731549266,커피5
1,8,3.941130061523194,커피9
1,10,1.0176063941611755,홍차1
1,15,1.0025714602987923,홍차6
1,16,0.7070255583068721,홍차7
2,1,3.979897362991045,커피2
2,1,3.772238719808853,커피2
2,1,3.784084856308851,커피2
2,0,3.7971658009642657,커피1
2,15,0.8296615559693852,홍차6
2,16,1.275150789895158,홍차7
2,2,4.29196229673101,커피3
2,6,3.9623242719292975,커피7
2,6,4.355424337211377,커피7
2,5,4.21408544685736,커피6
3,9,4.078222111067856,커피10
3,17,1.0548469978126707,홍차8
3,6,4.103105643859561,커피7
3,19,1.0952972896733104,홍차10
3,11,1.2073650260667512,홍차2
3,7,3.9516313776125345,커피8
3,0,4.521230809911685,커피1
3,2,4.034326514985224,커피3
3,4,3.762601017933201,커피5
3,9,3.799017378027511,커피10
4,10,0.8727892572767235,홍차1
4,8,4.084206282419861,커피9
4,2,4.320131445329611,커피3
4,2,4.000870328967396,커피3
4,0,4.019535781033931,커피1
4,0,3.6380029904703326,커피1
4,16,0.5410050808838753,홍차7
4,12,1.025396587360252,홍차3
4,4,3.731804378087897,커피5
4,9,4.110074491033201,커피10
5,13,1.0990400598219068,홍차4
5,16,1.0842568405788502,홍차7
5,11,0.9386846868884053,홍차2
5,11,0.8528446429698019,홍차2
5,7,4.0632555261401295,커피8
5,6,3.618191426208849,커피7
5,10,0.9455179247487323,홍차1
5,17,1.0713116488380896,홍차8
5,5,3.6986632431038466,커피6
5,4,4.397055909971337,커피5
6,9,4.084560173852927,커피10
6,16,1.1440843272697543,홍차7
6,1,3.9508068676584127,커피2
6,6,4.156722145126022,커피7
6,6,4.149837635635565,커피7
6,11,1.0381105151751413,홍차2
6,3,3.89725571093169,커피4
6,18,0.961366290156688,홍차9
6,3,4.138095891216284,커피4
6,19,0.7633932555757055,홍차10
7,13,1.3609829737491324,홍차4
7,3,4.0405779326590805,커피4
7,17,1.4128193520174543,홍차8
7,15,1.0228711757430615,홍차6
7,18,1.3419403937956493,홍차9
7,15,0.9531429032761609,홍차6
7,4,3.9262636606876633,커피5
7,7,4.265152210960767,커피8
7,12,0.9043387910981875,홍차3
7,12,1.0174940221773465,홍차3
8,15,0.8894260859443703,홍차6
8,13,1.2495814968351497,홍차4
8,2,3.9721375701034662,커피3
8,9,4.306494850319266,커피10
8,4,4.132151849015543,커피5
8,18,0.965995218600027,홍차9
8,8,4.515391126864616,커피9
8,8,4.2374638812917125,커피9
8,11,1.1697375470982894,홍차2
8,0,4.168276921792612,커피1
9,15,1.2667216742130194,홍차6
9,6,3.7912583804184337,커피7
9,0,3.878448759024247,커피1
9,1,3.6505929170494733,커피2
9,3,4.421798595157396,커피4
9,16,0.8716654286822404,홍차7
9,3,4.028542074570462,커피4
9,9,4.052774036264379,커피10
9,13,1.1007144850228436,홍차4
9,7,3.9526490935118783,커피8
10,13,1.0608618874973388,홍차4
10,7,3.7941400508120013,커피8
10,17,0.5625998684842635,홍차8
10,17,1.2183045284061726,홍차8
10,8,3.8898926346432123,커피9
10,9,3.7922758680471484,커피10
10,8,4.00726441882935,커피9
10,14,0.9917265449300372,홍차5
10,16,0.9963253497549804,홍차7
10,5,3.860204151562705,커피6
11,18,1.0620232388390491,홍차9
11,2,4.119446905415292,커피3
11,15,0.9891217500278442,홍차6
11,5,4.2110938915346185,커피6
11,2,3.9576404067713677,커피3
11,1,4.193082212605786,커피2
11,13,0.9047847298029342,홍차4
11,18,1.200664024747009,홍차9
11,18,1.1590460785257255,홍차9
11,17,1.0898081075762316,홍차8
12,0,3.901601647346,커피1
12,13,0.8449826642720538,홍차4
12,15,1.2935915740244324,홍차6
12,10,1.1311295659204283,홍차1
12,0,3.970498681413263,커피1
12,2,4.219378642856869,커피3
12,2,3.9611395953225963,커피3
12,14,1.2916734323129324,홍차5
12,11,0.8118927476068252,홍차2
12,11,0.9622137119166954,홍차2
13,3,4.315752849137592,커피4
13,18,0.8847659263672629,홍차9
13,19,1.2069818406646673,홍차10
13,14,1.4397762454503074,홍차5
13,16,1.356337455984058,홍차7
13,15,0.9117333939272821,홍차6
13,15,0.7906949215580819,홍차6
13,4,3.9974625595196174,커피5
13,15,1.1467983522609422,홍차6
13,11,0.9558785258390033,홍차2
14,8,4.048870567914275,커피9
14,11,0.9829248780249693,홍차2
14,1,3.7308398132717704,커피2
14,17,1.040572886830854,홍차8
14,3,4.006010251583354,커피4
14,2,3.982337636925927,커피3
14,4,3.9274260986073144,커피5
14,10,0.9283711309955249,홍차1
14,16,1.3406821853810043,홍차7
14,8,4.031887206694444,커피9
15,2,4.172561932272637,커피3
15,17,1.1952306169674698,홍차8
15,6,3.8575909762682508,커피7
15,6,3.7514157839887714,커피7
15,1,3.927921650228557,커피2
15,8,4.452975909778478,커피9
15,0,3.932069397444363,커피1
15,16,0.9241356446514837,홍차7
15,1,4.200755324209383,커피2
15,13,0.9824415904525204,홍차4
16,9,3.67356199852916,커피10
16,9,4.1430969126322985,커피10
16,16,0.998148329887829,홍차7
16,10,1.1138079459588854,홍차1
16,8,3.7019577064697216,커피9
16,6,3.9707951878021293,커피7
16,11,1.1185687484439204,홍차2
16,15,1.2418559081099538,홍차6
16,12,0.6842281322717112,홍차3
16,18,0.8963226395858741,홍차9
17,13,1.0064743918657977,홍차4
17,13,0.9134604090878823,홍차4
17,7,4.1100970458540615,커피8
17,7,3.929266896348859,커피8
17,14,1.072715440568742,홍차5
17,5,4.330033140456964,커피6
17,10,1.418201252597782,홍차1
17,2,3.8561551421744076,커피3
17,9,3.806403523613282,커피10
17,10,0.7950537264748333,홍차1
18,1,3.8530087814603733,커피2
18,1,3.9813148367264204,커피2
18,10,0.9953072283617553,홍차1
18,8,4.15045565961996,커피9
18,18,0.9671420024610204,홍차9
18,11,1.1141762251530194,홍차2
18,11,0.819686215764511,홍차2
18,0,3.6397000310374747,커피1
18,4,4.132011002156437,커피5
18,16,1.031650513983337,홍차7
19,1,4.103977482488613,커피2
19,1,4.404957575684478,커피2
19,1,3.7708270493896854,커피2
19,3,3.9207018529036675,커피4
19,19,1.214957240751159,홍차10
19,11,1.3199066043481895,홍차2
19,18,1.1453718627099594,홍차9
19,15,1.0207323240948314,홍차6
19,7,4.336938254198356,커피8
19,16,0.8091409212819156,홍차7
20,3,4.004049331188041,커피4
20,3,3.6805203548120167,커피4
20,1,3.9869030075656724,커피2
20,1,3.733881113063734,커피2
20,0,4.232429602424932,커피1
20,12,1.1628422124308082,홍차3
20,19,0.7659086892340847,홍차10
20,6,3.8441529206937,커피7
20,16,0.7907607650729603,홍차7
20,8,3.916877345108519,커피9
21,0,4.020486516204281,커피1
21,8,4.149614598283463,커피9
21,8,4.2169256267153585,커피9
21,15,0.8443148075332854,홍차6
21,17,0.6379323069840852,홍차8
21,13,0.7639224127278683,홍차4
21,11,1.0089141091462177,홍차2
21,6,4.157320497201367,커피7
21,6,3.83492232426076,커피7
21,12,1.1834773432990158,홍차3
22,19,1.2842158632924108,홍차10
22,6,4.062935501147096,커피7
22,12,1.3105894852263424,홍차3
22,2,3.896345085595965,커피3
22,6,4.11789910482502,커피7
22,4,4.01556825507821,커피5
22,7,3.5307237482310923,커피8
22,0,3.74360600950787,커피1
22,3,3.837865019461771,커피4
22,13,1.288847492578744,홍차4
23,17,1.5324153130998246,홍차8
23,8,3.8004523499787037,커피9
23,19,0.8972413273568477,홍차10
23,19,1.071895895792259,홍차10
23,19,0.7894084749856822,홍차10
23,11,1.200267155013269,홍차2
23,3,4.123934277525266,커피4
23,4,3.9444563275483358,커피5
23,13,1.1429993343176164,홍차4
23,0,3.8530187710788515,커피1
24,11,0.9551026556589061,홍차2
24,5,3.8786974939091365,커피6
24,14,0.9655779099282884,홍차5
24,11,1.005598599740492,홍차2
24,7,4.106577269615646,커피8
24,16,1.0744783034153347,홍차7
24,9,3.8945697978129803,커피10
24,8,3.792546050996792,커피9
24,2,4.140152992616057,커피3
24,16,1.2497958905412796,홍차7
25,18,0.7274639714535449,홍차9
25,10,0.8588118800246524,홍차1
25,6,3.5385000683601637,커피7
25,11,0.7800587043511307,홍차2
25,16,0.8333314064684284,홍차7
25,4,4.126616346589028,커피5
25,12,1.0172308887808028,홍차3
25,0,4.018176696174062,커피1
25,3,4.003428500043285,커피4
25,9,4.330552116548575,커피10
26,13,0.6514855597552733,홍차4
26,16,1.0922304259235318,홍차7
26,4,4.105492790988512,커피5
26,16,1.5817686263929394,홍차7
26,8,4.175870934775931,커피9
26,6,3.9801876428062686,커피7
26,12,1.0084704862317322,홍차3
26,10,0.974296537109324,홍차1
26,8,3.9518010520560285,커피9
26,13,1.376236194670714,홍차4
27,3,3.825741309259116,커피4
27,12,0.884909304603753,홍차3
27,7,4.220732385879712,커피8
27,15,1.1400147512735286,홍차6
27,5,3.6754388357646652,커피6
27,19,0.9934158017559716,홍차10
27,8,3.9855898920756476,커피9
27,1,3.9429776366274445,커피2
27,5,4.061644250396677,커피6
27,9,3.972633981819068,커피10
28,16,0.8182828467894913,홍차7
28,12,1.0887058886242034,홍차3
28,16,1.0329778284967714,홍차7
28,9,3.909323791195481,커피10
28,14,0.9925930725451086,홍차5
28,4,3.6970917829419516,커피5
28,9,4.0750841739462045,커피10
28,4,3.9965817378380715,커피5
28,2,4.057718460557226,커피3
28,13,0.8246984727626487,홍차4
29,12,1.0274254152981939,홍차3
29,19,1.0240036154931187,홍차10
29,19,1.0550286187666624,홍차10
29,19,0.9024903519874038,홍차10
29,9,3.744420144820911,커피10
29,11,1.1909862793136643,홍차2
29,5,4.063140251420049,커피6
29,9,4.380322367494311,커피10
29,8,3.653852612348199,커피9
29,10,0.7298518808783698,홍차1
30,9,3.9403177562492546,커피10
30,4,4.104188976782135,커피5
30,0,3.6790974526418925,커피1
30,6,4.019382091650235,커피7
30,12,1.2230874057045873,홍차3
30,11,0.9423356540267366,홍차2
30,3,3.9708043625856186,커피4
30,16,0.7855607844626495,홍차7
30,17,0.819590948853954,홍차8
30,14,0.9383643068254955,홍차5
31,4,4.042556519345368,커피5
31,18,1.3307441038329977,홍차9
31,4,3.984779409962396,커피5
31,6,3.856167237398281,커피7
31,14,0.9569098457003777,홍차5
31,12,0.8120844405391248,홍차3
31,0,3.8897230016834072,커피1
31,0,3.928469239146838,커피1
31,18,0.8386600692713868,홍차9
31,18,1.0861886237125489,홍차9
32,14,0.9381862681487946,홍차5
32,8,3.96316812747407,커피9
32,8,4.080472688692082,커피9
32,19,0.9160661950984337,홍차10
32,7,3.791832603785536,커피8
32,12,1.1586760308292923,홍차3
32,6,4.056871468371383,커피7
32,2,4.239901379773871,커피3
32,13,1.5024733914534623,홍차4
32,9,4.307566019183566,커피10
33,13,1.2634469823273398,홍차4
33,8,4.399713052681155,커피9
33,18,0.7844839619135074,홍차9
33,4,4.070537358954673,커피5
33,17,1.0446386397078316,홍차8
33,14,1.0360775292860884,홍차5
33,16,1.2913246063923371,홍차7
33,18,0.778326375236184,홍차9
33,3,3.7921832918439873,커피4
33,6,3.9434329213547397,커피7
34,4,3.7311279674111044,커피5
34,14,0.854259578871935,홍차5
34,13,1.121644906907508,홍차4
34,13,1.0048403153640826,홍차4
34,11,1.3600435278028042,홍차2
34,11,0.6602575317988727,홍차2
34,15,1.275526794431803,홍차6
34,19,1.2810684684586804,홍차10
34,0,3.9130280256012413,커피1
34,4,4.179022699006254,커피5
35,0,4.019417016246591,커피1
35,0,3.716639909752481,커피1
35,14,1.1810668011659171,홍차5
35,2,3.8263877783935643,커피3
35,11,1.4206774818940808,홍차2
35,0,4.495465446967783,커피1
35,16,1.1542491576836227,홍차7
35,16,1.0409302136700085,홍차7
35,17,1.4295406039100587,홍차8
35,17,1.1879446640432105,홍차8
36,0,3.7153943834170056,커피1
36,13,1.0636287621851783,홍차4
36,1,4.276815679894814,커피2
36,10,0.9598892356076905,홍차1
36,1,3.689261128794726,커피2
36,15,0.7056327846359147,홍차6
36,18,1.253927334664288,홍차9
36,15,0.959700783452775,홍차6
36,4,4.17419627664242,커피5
36,2,4.092086208813283,커피3
37,1,3.9307769626552713,커피2
37,7,4.032791605713288,커피8
37,18,1.189357115061564,홍차9
37,10,0.8415351445588717,홍차1
37,11,1.0312249789536665,홍차2
37,15,1.0685215058139061,홍차6
37,15,1.1388551331882752,홍차6
37,0,4.123144199764356,커피1
37,9,4.120195377644275,커피10
37,3,4.22581071445103,커피4
38,15,1.0786185785799678,홍차6
38,7,3.753470189392858,커피8
38,6,3.7131686369886183,커피7
38,18,1.1638399305350016,홍차9
38,8,4.18400344474309,커피9
38,19,1.1222682739128071,홍차10
38,13,0.5241921620211397,홍차4
38,11,1.017571676611874,홍차2
38,8,4.135147189719774,커피9
38,12,1.198991709597506,홍차3
39,17,0.7534677734452602,홍차8
39,17,1.1093484396490707,홍차8
39,12,1.4196619043553576,홍차3
39,7,4.378869492917962,커피8
39,6,3.688764622813799,커피7
39,6,3.8267248218568013,커피7
39,9,3.866646902093274,커피10
39,15,1.156674800136175,홍차6
39,13,1.2294788037334359,홍차4
39,16,1.0552557417343995,홍차7
40,0,3.7638188454260346,커피1
40,12,1.0988717635381375,홍차3
40,10,0.9919738422409496,홍차1
40,5,4.014387618078478,커피6
40,10,1.2191652228585297,홍차1
40,9,4.277668555414727,커피10
40,10,0.9205165889424957,홍차1
40,11,0.8324347241926191,홍차2
40,4,3.9155728227610718,커피5
40,19,0.9711808339829898,홍차10
41,9,4.128673161987891,커피10
41,19,0.9076836203507697,홍차10
41,9,4.196392844210623,커피10
41,15,0.926933619408236,홍차6
41,19,0.8643538092945784,홍차10
41,7,4.10550974910875,커피8
41,18,1.1590278538719654,홍차9
41,4,4.095574905618067,커피5
41,13,1.1760190159319468,홍차4
41,4,3.854861804619349,커피5
42,15,1.0446734649546692,홍차6
42,14,1.209868914602942,홍차5
42,1,3.8456131591487255,커피2
42,13,0.7587279488467685,홍차4
42,16,1.0585525709213643,홍차7
42,5,4.086589613592096,커피6
42,0,4.3073775070169935,커피1
42,10,1.232979224008405,홍차1
42,16,0.9997277026173859,홍차7
42,19,0.9202931163824006,홍차10
43,19,1.1342255977561024,홍차10
43,10,0.928890746068681,홍차1
43,0,4.11543403367349,커피1
43,17,0.8724602977258551,홍차8
43,12,1.2269296037738582,홍차3
43,1,3.8182045056451686,커피2
43,2,4.083416273518342,커피3
43,8,3.7456916770569952,커피9
43,6,4.178652375056689,커피7
43,0,4.292526264431541,커피1
44,1,4.192913036062719,커피2
44,13,0.7717297330544168,홍차4
44,16,0.9286233180494008,홍차7
44,12,0.9087016912592053,홍차3
44,1,3.8532550428237458,커피2
44,11,0.9440642146792066,홍차2
44,4,4.000422787958455,커피5
44,3,4.00826521257438,커피4
44,19,0.9124297183338667,홍차10
44,11,0.9609430735828368,홍차2
45,12,0.7861683790719297,홍차3
45,11,1.0362936200985793,홍차2
45,5,4.026055686134562,커피6
45,9,4.043416626520476,커피10
45,19,1.2663179223233387,홍차10
45,17,0.9414542118789908,홍차8
45,10,0.9113469255096206,홍차1
45,7,3.9895342292555283,커피8
45,14,0.8818952975487571,홍차5
45,4,3.7060818712016372,커피5
46,3,3.800062385270158,커피4
46,4,3.951282925740098,커피5
46,3,4.188628012311851,커피4
46,19,1.182089815647005,홍차10
46,11,1.192929078542464,홍차2
46,16,1.2656452941387446,홍차7
46,12,0.8895784843134341,홍차3
46,2,4.2255568302021,커피3
46,0,3.9828743233375934,커피1
46,8,3.692556583679507,커피9
47,8,3.6851762814504925,커피9
47,1,4.073938461797262,커피2
47,7,3.931174106883302,커피8
47,7,3.834776040405373,커피8
47,7,4.105145807614552,커피8
47,19,1.1078742057191073,홍차10
47,10,0.661114030967562,홍차1
47,19,0.9991739341955933,홍차10
47,5,3.636312673159337,커피6
47,3,4.034808744596027,커피4
48,16,0.769370624690399,홍차7
48,5,3.7459306128346523,커피6
48,9,3.7493481894468577,커피10
48,6,4.080137406725827,커피7
48,14,1.0953999394302412,홍차5
48,13,0.9162623481346248,홍차4
48,0,3.934843758384301,커피1
48,12,0.9730120705515628,홍차3
48,6,4.033738482055321,커피7
48,19,0.7498637828934782,홍차10
49,13,0.9025441802673456,홍차4
49,0,4.222307601888465,커피1
49,18,1.3198025120514405,홍차9
49,18,0.6878350648072926,홍차9
49,0,4.303513242407975,커피1
49,8,4.118336424433311,커피9
49,4,3.8293087025173036,커피5
49,6,3.930212300664168,커피7
49,6,3.609133763683044,커피7
49,10,0.9928236974477513,홍차1
50,9,4.403224966051046,커피10
50,15,0.7248652240548632,홍차6
50,14,0.9554998576031959,홍차5
50,10,0.752371539110752,홍차1
50,11,0.7470569103471947,홍차2
50,0,3.7618563618502776,커피1
50,6,3.5538428774904522,커피7
50,6,4.029993355079339,커피7
50,0,3.891810074805566,커피1
50,19,1.1447316178601024,홍차10
51,2,1.3587638927425438,커피3
